metrics,value
2, 0
3, 50
3, 7
3, 18
2, 16
2, 8
3, 31
3, 10
3, 108
3, 156
2, 9
1, 2
1, 2
3, 72
2, 6
1, 0
3, 157
3, 116
3, 44
3, 155
2, 10
2, 180
2, 13
3, 21
3, 56
2, 0
1, 0
2, 6
3, 5
2, 55
1, 16
2, 10
3, 174
2, 26
3, 23
2, 15
2, 17
2, 5
3, 19
1, 9
1, 28
3, 31
3, 40
2, 31
1, 3
1, 0
2, 23
1, 0
1, 23
2, 5
2, 30
2, 35
2, 59
1, 27
2, 1
2, 18
2, 18
1, 60
2, 68
1, 50
1, 9
1, 8
2, 73
2, 5
2, 1
1, 27
1, 12
1, 10
1, 0
2, 95
2, 14
2, 143
2, 6
2, 3
1, 0
1, 14
1, 13
2, 38
1, 18
1, 20
1, 76
1, 40
1, 42
1, 70
2, 50
2, 34
1, 10
2, 18
2, 37
2, 52
2, 33
1, 0
2, 83
2, 23
2, 45
2, 4
1, 6
2, 33
1, 4
2, 9
1, 1
2, 11
2, 12
1, 2
1, 4
2, 4
2, 37
1, 21
1, 1
1, 21
2, 15
1, 25
2, 4
1, 4
2, 4
2, 0
2, 26
1, 6
2, 5
2, 73
1, 12
2, 2
3, 11
2, 59
3, 42
3, 50
3, 49
1, 16
2, 43
2, 15
1, 0
3, 42
1, 0
2, 43
1, 20
3, 27
1, 12
2, 8
1, 12
2, 41
1, 5
2, 47
1, 0
1, 0
3, 0
1, 6
3, 56
1, 24
1, 34
2, 20
1, 3
1, 0
2, 0
1, 26
3, 40
2, 6
2, 9
3, 180
2, 40
1, 6
1, 20
2, 37
2, 15
3, 0
3, 0
2, 10
2, 23
2, 28
2, 11
3, 208
1, 0
3, 0
2, 44
2, 0
1, 2
3, 211
2, 1
3, 34
2, 1
2, 20
2, 0
3, 0
2, 0
3, 0
1, 197
1, 16
2, 16
2, 22
1, 27
1, 34
2, 0
3, 2
2, 16
2, 3
2, 8
2, 49
2, 0
1, 4
3, 27
3, 0
1, 5
1, 0
1, 21
2, 0
2, 56
2, 31
2, 34
3, 20
2, 44
3, 0
1, 33
2, 5
2, 10
1, 0
1, 0
2, 39
1, 2
1, 80
3, 19
2, 1
1, 15
2, 12
1, 0
1, 45
1, 0
2, 42
2, 34
2, 37
3, 18
2, 4
2, 31
1, 1
2, 45
2, 0
2, 28
3, 22
2, 30
3, 21
2, 31
3, 32
2, 0
3, 9
2, 0
3, 11
2, 0
1, 0
3, 440
3, 448
1, 13
2, 0
2, 82
3, 16
3, 99
3, 0
3, 156
3, 186
3, 154
3, 0
1, 40
3, 59
3, 0
1, 7
1, 7
1, 25
1, 50
1, 1
1, 1
3, 0
3, 20
1, 0
1, 0
3, 124
3, 0
3, 198
3, 9
3, 348
3, 12
